"","C0","A0","A1","A2","H0","H1","H2","W0","W1","W2","B0","B1","B2","O0","O1","O2"
"1","Anderson",0,"zero","*",9,"non-zero","*",13,"non-zero","*",17,"non-zero","*",1,"non-zero","*"
"2","Andrews",0,"zero","*",2,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"3","Angelina",1,"non-zero","*",27,"non-zero","*",26,"non-zero","*",42,"non-zero","*",1,"non-zero","*"
"4","Aransas",1,"non-zero","*",2,"non-zero","*",20,"non-zero","*",0,"zero","*",0,"zero","*"
"5","Archer",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"6","Armstrong",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"7","Atascosa",0,"zero","*",49,"non-zero","*",25,"non-zero","*",0,"zero","*",1,"non-zero","*"
"8","Austin",0,"zero","*",8,"non-zero","*",12,"non-zero","*",5,"non-zero","*",0,"zero","*"
"9","Bailey",0,"zero","*",2,"non-zero","*",1,"non-zero","*",1,"non-zero","*",0,"zero","*"
"10","Bandera",0,"zero","*",2,"non-zero","*",14,"non-zero","*",0,"zero","*",0,"zero","*"
"11","Bastrop",1,"non-zero","*",64,"non-zero","*",51,"non-zero","*",21,"non-zero","*",6,"non-zero","*"
"12","Baylor",0,"zero","*",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*"
"13","Bee",0,"zero","*",26,"non-zero","*",15,"non-zero","*",3,"non-zero","*",0,"zero","*"
"14","Bell",33,"non-zero","*",188,"non-zero","*",242,"non-zero","*",378,"non-zero","*",52,"non-zero","*"
"15","Bexar",168,"non-zero","*",2937,"non-zero","*",1323,"non-zero","*",676,"non-zero","*",76,"non-zero","*"
"16","Blanco",0,"zero","*",5,"non-zero","*",12,"non-zero","*",0,"zero","*",0,"zero","*"
"17","Borden",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"18","Bosque",0,"zero","*",3,"non-zero","*",4,"non-zero","*",0,"zero","*",0,"zero","*"
"19","Bowie",2,"non-zero","*",7,"non-zero","*",26,"non-zero","*",62,"non-zero","*",2,"non-zero","*"
"20","Brazoria",24,"non-zero","*",165,"non-zero","*",199,"non-zero","*",224,"non-zero","*",8,"non-zero","*"
"21","Brazos",16,"non-zero","*",85,"non-zero","*",131,"non-zero","*",95,"non-zero","*",3,"non-zero","*"
"22","Brewster",0,"zero","*",0,"zero","*",4,"non-zero","*",0,"zero","*",0,"zero","*"
"23","Briscoe",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"24","Brooks",0,"zero","*",4,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"25","Brown",0,"zero","*",5,"non-zero","*",9,"non-zero","*",3,"non-zero","*",0,"zero","*"
"26","Burleson",0,"zero","*",2,"non-zero","*",8,"non-zero","*",7,"non-zero","*",0,"zero","*"
"27","Burnet",0,"zero","*",22,"non-zero","*",29,"non-zero","*",1,"non-zero","*",5,"non-zero","*"
"28","Caldwell",1,"non-zero","*",52,"non-zero","*",25,"non-zero","*",4,"non-zero","*",3,"non-zero","*"
"29","Calhoun",0,"zero","*",9,"non-zero","*",4,"non-zero","*",1,"non-zero","*",0,"zero","*"
"30","Callahan",0,"zero","*",2,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"31","Cameron",4,"non-zero","*",327,"non-zero","*",82,"non-zero","*",2,"non-zero","*",2,"non-zero","*"
"32","Camp",0,"zero","*",3,"non-zero","*",8,"non-zero","*",8,"non-zero","*",0,"zero","*"
"33","Carson",0,"zero","*",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*"
"34","Cass",0,"zero","*",0,"zero","*",8,"non-zero","*",9,"non-zero","*",0,"zero","*"
"35","Castro",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"36","Chambers",2,"non-zero","*",20,"non-zero","*",25,"non-zero","*",10,"non-zero","*",0,"zero","*"
"37","Cherokee",0,"zero","*",16,"non-zero","*",7,"non-zero","*",14,"non-zero","*",3,"non-zero","*"
"38","Childress",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",1,"non-zero","*"
"39","Clay",1,"non-zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"40","Cochran",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"41","Coke",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"42","Coleman",0,"zero","*",1,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"43","Collin",264,"non-zero","*",256,"non-zero","*",440,"non-zero","*",448,"non-zero","*",39,"non-zero","*"
"44","Collingsworth",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"45","Colorado",0,"zero","*",6,"non-zero","*",8,"non-zero","*",6,"non-zero","*",0,"zero","*"
"46","Comal",3,"non-zero","*",73,"non-zero","*",130,"non-zero","*",15,"non-zero","*",7,"non-zero","*"
"47","Comanche",0,"zero","*",1,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"48","Concho",0,"zero","*",1,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"49","Cooke",0,"zero","*",6,"non-zero","*",17,"non-zero","*",3,"non-zero","*",0,"zero","*"
"50","Coryell",5,"non-zero","*",21,"non-zero","*",41,"non-zero","*",36,"non-zero","*",3,"non-zero","*"
"51","Cottle",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"52","Crane",0,"zero","*",5,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"53","Crockett",0,"zero","*",2,"non-zero","*",1,"non-zero","*",1,"non-zero","*",0,"zero","*"
"54","Crosby",0,"zero","*",3,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"55","Culberson",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"56","Dallam",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"57","Dallas",438,"non-zero","*",2202,"non-zero","*",1035,"non-zero","*",3052,"non-zero","*",140,"non-zero","*"
"58","Dawson",0,"zero","*",2,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"59","DeWitt",0,"zero","*",3,"non-zero","*",10,"non-zero","*",1,"non-zero","*",0,"zero","*"
"60","Deaf Smith",0,"zero","*",1,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"61","Delta",0,"zero","*",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*"
"62","Denton",157,"non-zero","*",245,"non-zero","*",406,"non-zero","*",420,"non-zero","*",25,"non-zero","*"
"63","Dickens",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"64","Dimmit",0,"zero","*",9,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"65","Donley",0,"zero","*",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*"
"66","Duval",0,"zero","*",9,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"67","Eastland",0,"zero","*",4,"non-zero","*",8,"non-zero","*",1,"non-zero","*",0,"zero","*"
"68","Ector",0,"zero","*",86,"non-zero","*",42,"non-zero","*",10,"non-zero","*",1,"non-zero","*"
"69","Edwards",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"70","El Paso",0,"zero","*",17,"non-zero","*",4,"non-zero","*",4,"non-zero","*",2,"non-zero","*"
"71","Ellis",6,"non-zero","*",84,"non-zero","*",101,"non-zero","*",92,"non-zero","*",4,"non-zero","*"
"72","Erath",1,"non-zero","*",15,"non-zero","*",35,"non-zero","*",3,"non-zero","*",0,"zero","*"
"73","Falls",0,"zero","*",2,"non-zero","*",6,"non-zero","*",9,"non-zero","*",0,"zero","*"
"74","Fannin",0,"zero","*",3,"non-zero","*",19,"non-zero","*",2,"non-zero","*",1,"non-zero","*"
"75","Fayette",0,"zero","*",5,"non-zero","*",14,"non-zero","*",3,"non-zero","*",2,"non-zero","*"
"76","Fisher",0,"zero","*",0,"zero","*",0,"zero","*",2,"non-zero","*",0,"zero","*"
"77","Floyd",0,"zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"78","Foard",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"79","Fort Bend",167,"non-zero","*",258,"non-zero","*",264,"non-zero","*",647,"non-zero","*",23,"non-zero","*"
"80","Franklin",0,"zero","*",0,"zero","*",3,"non-zero","*",1,"non-zero","*",0,"zero","*"
"81","Freestone",0,"zero","*",2,"non-zero","*",8,"non-zero","*",4,"non-zero","*",0,"zero","*"
"82","Frio",0,"zero","*",17,"non-zero","*",11,"non-zero","*",0,"zero","*",0,"zero","*"
"83","Gaines",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"84","Galveston",17,"non-zero","*",134,"non-zero","*",252,"non-zero","*",155,"non-zero","*",5,"non-zero","*"
"85","Garza",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"86","Gillespie",0,"zero","*",7,"non-zero","*",8,"non-zero","*",0,"zero","*",0,"zero","*"
"87","Glasscock",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"88","Goliad",0,"zero","*",3,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"89","Gonzales",0,"zero","*",9,"non-zero","*",5,"non-zero","*",2,"non-zero","*",1,"non-zero","*"
"90","Gray",0,"zero","*",0,"zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"91","Grayson",2,"non-zero","*",23,"non-zero","*",77,"non-zero","*",20,"non-zero","*",4,"non-zero","*"
"92","Gregg",1,"non-zero","*",26,"non-zero","*",54,"non-zero","*",85,"non-zero","*",7,"non-zero","*"
"93","Grimes",0,"zero","*",3,"non-zero","*",23,"non-zero","*",12,"non-zero","*",0,"zero","*"
"94","Guadalupe",7,"non-zero","*",80,"non-zero","*",84,"non-zero","*",30,"non-zero","*",7,"non-zero","*"
"95","Hale",1,"non-zero","*",12,"non-zero","*",3,"non-zero","*",5,"non-zero","*",0,"zero","*"
"96","Hall",0,"zero","*",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*"
"97","Hamilton",1,"non-zero","*",2,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"98","Hansford",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"99","Hardeman",0,"zero","*",3,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"100","Hardin",1,"non-zero","*",4,"non-zero","*",27,"non-zero","*",13,"non-zero","*",0,"zero","*"
"101","Harris",516,"non-zero","*",5215,"non-zero","*",2640,"non-zero","*",5618,"non-zero","*",133,"non-zero","*"
"102","Harrison",1,"non-zero","*",10,"non-zero","*",24,"non-zero","*",34,"non-zero","*",2,"non-zero","*"
"103","Hartley",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"104","Haskell",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"105","Hays",9,"non-zero","*",239,"non-zero","*",239,"non-zero","*",46,"non-zero","*",33,"non-zero","*"
"106","Hemphill",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"107","Henderson",2,"non-zero","*",12,"non-zero","*",36,"non-zero","*",7,"non-zero","*",4,"non-zero","*"
"108","Hidalgo",7,"non-zero","*",787,"non-zero","*",240,"non-zero","*",13,"non-zero","*",3,"non-zero","*"
"109","Hill",0,"zero","*",12,"non-zero","*",18,"non-zero","*",5,"non-zero","*",0,"zero","*"
"110","Hockley",0,"zero","*",5,"non-zero","*",5,"non-zero","*",0,"zero","*",0,"zero","*"
"111","Hood",1,"non-zero","*",3,"non-zero","*",23,"non-zero","*",0,"zero","*",0,"zero","*"
"112","Hopkins",0,"zero","*",2,"non-zero","*",16,"non-zero","*",3,"non-zero","*",0,"zero","*"
"113","Houston",0,"zero","*",2,"non-zero","*",5,"non-zero","*",7,"non-zero","*",0,"zero","*"
"114","Howard",0,"zero","*",6,"non-zero","*",10,"non-zero","*",4,"non-zero","*",1,"non-zero","*"
"115","Hudspeth",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"116","Hunt",1,"non-zero","*",16,"non-zero","*",48,"non-zero","*",28,"non-zero","*",4,"non-zero","*"
"117","Hutchinson",0,"zero","*",1,"non-zero","*",1,"non-zero","*",1,"non-zero","*",0,"zero","*"
"118","Irion",0,"zero","*",1,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"119","Jack",0,"zero","*",0,"zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"120","Jackson",0,"zero","*",1,"non-zero","*",7,"non-zero","*",6,"non-zero","*",0,"zero","*"
"121","Jasper",0,"zero","*",4,"non-zero","*",12,"non-zero","*",16,"non-zero","*",0,"zero","*"
"122","Jeff Davis",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"123","Jefferson",13,"non-zero","*",69,"non-zero","*",116,"non-zero","*",292,"non-zero","*",2,"non-zero","*"
"124","Jim Hogg",0,"zero","*",6,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"125","Jim Wells",0,"zero","*",28,"non-zero","*",10,"non-zero","*",1,"non-zero","*",1,"non-zero","*"
"126","Johnson",1,"non-zero","*",38,"non-zero","*",97,"non-zero","*",29,"non-zero","*",4,"non-zero","*"
"127","Jones",1,"non-zero","*",5,"non-zero","*",1,"non-zero","*",2,"non-zero","*",0,"zero","*"
"128","Karnes",0,"zero","*",9,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"129","Kaufman",7,"non-zero","*",57,"non-zero","*",77,"non-zero","*",98,"non-zero","*",7,"non-zero","*"
"130","Kendall",1,"non-zero","*",12,"non-zero","*",14,"non-zero","*",2,"non-zero","*",0,"zero","*"
"131","Kenedy",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"132","Kent",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"133","Kerr",0,"zero","*",17,"non-zero","*",32,"non-zero","*",2,"non-zero","*",0,"zero","*"
"134","Kimble",0,"zero","*",2,"non-zero","*",1,"non-zero","*",2,"non-zero","*",0,"zero","*"
"135","King",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"136","Kinney",0,"zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"137","Kleberg",0,"zero","*",29,"non-zero","*",15,"non-zero","*",3,"non-zero","*",2,"non-zero","*"
"138","Knox",0,"zero","*",0,"zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"139","La Salle",0,"zero","*",8,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"140","Lamar",0,"zero","*",4,"non-zero","*",13,"non-zero","*",18,"non-zero","*",1,"non-zero","*"
"141","Lamb",1,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"142","Lampasas",0,"zero","*",4,"non-zero","*",9,"non-zero","*",1,"non-zero","*",0,"zero","*"
"143","Lavaca",0,"zero","*",4,"non-zero","*",4,"non-zero","*",1,"non-zero","*",0,"zero","*"
"144","Lee",0,"zero","*",11,"non-zero","*",5,"non-zero","*",3,"non-zero","*",3,"non-zero","*"
"145","Leon",0,"zero","*",1,"non-zero","*",4,"non-zero","*",5,"non-zero","*",0,"zero","*"
"146","Liberty",1,"non-zero","*",45,"non-zero","*",55,"non-zero","*",16,"non-zero","*",0,"zero","*"
"147","Limestone",3,"non-zero","*",3,"non-zero","*",9,"non-zero","*",8,"non-zero","*",0,"zero","*"
"148","Lipscomb",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"149","Live Oak",0,"zero","*",6,"non-zero","*",4,"non-zero","*",1,"non-zero","*",0,"zero","*"
"150","Llano",0,"zero","*",3,"non-zero","*",14,"non-zero","*",0,"zero","*",0,"zero","*"
"151","Loving",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"152","Lubbock",6,"non-zero","*",64,"non-zero","*",65,"non-zero","*",35,"non-zero","*",4,"non-zero","*"
"153","Lynn",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"154","Madison",0,"zero","*",2,"non-zero","*",6,"non-zero","*",7,"non-zero","*",0,"zero","*"
"155","Marion",0,"zero","*",0,"zero","*",5,"non-zero","*",3,"non-zero","*",0,"zero","*"
"156","Martin",0,"zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*",1,"non-zero","*"
"157","Mason",0,"zero","*",1,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"158","Matagorda",1,"non-zero","*",13,"non-zero","*",17,"non-zero","*",12,"non-zero","*",3,"non-zero","*"
"159","Maverick",0,"zero","*",46,"non-zero","*",9,"non-zero","*",2,"non-zero","*",3,"non-zero","*"
"160","McCulloch",0,"zero","*",0,"zero","*",3,"non-zero","*",2,"non-zero","*",0,"zero","*"
"161","McLennan",7,"non-zero","*",114,"non-zero","*",99,"non-zero","*",87,"non-zero","*",6,"non-zero","*"
"162","McMullen",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"163","Medina",3,"non-zero","*",27,"non-zero","*",16,"non-zero","*",1,"non-zero","*",1,"non-zero","*"
"164","Menard",0,"zero","*",0,"zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"165","Midland",2,"non-zero","*",76,"non-zero","*",40,"non-zero","*",30,"non-zero","*",1,"non-zero","*"
"166","Milam",0,"zero","*",8,"non-zero","*",9,"non-zero","*",5,"non-zero","*",1,"non-zero","*"
"167","Mills",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"168","Mitchell",0,"zero","*",3,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"169","Montague",0,"zero","*",4,"non-zero","*",9,"non-zero","*",3,"non-zero","*",1,"non-zero","*"
"170","Montgomery",17,"non-zero","*",219,"non-zero","*",385,"non-zero","*",134,"non-zero","*",4,"non-zero","*"
"171","Moore",0,"zero","*",3,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"172","Morris",0,"zero","*",1,"non-zero","*",4,"non-zero","*",4,"non-zero","*",3,"non-zero","*"
"173","Motley",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"174","Nacogdoches",0,"zero","*",16,"non-zero","*",29,"non-zero","*",32,"non-zero","*",1,"non-zero","*"
"175","Navarro",0,"zero","*",21,"non-zero","*",16,"non-zero","*",22,"non-zero","*",1,"non-zero","*"
"176","Newton",0,"zero","*",0,"zero","*",4,"non-zero","*",7,"non-zero","*",1,"non-zero","*"
"177","Nolan",0,"zero","*",1,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"178","Nueces",8,"non-zero","*",340,"non-zero","*",181,"non-zero","*",32,"non-zero","*",14,"non-zero","*"
"179","Ochiltree",0,"zero","*",1,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"180","Oldham",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"181","Orange",1,"non-zero","*",10,"non-zero","*",63,"non-zero","*",29,"non-zero","*",3,"non-zero","*"
"182","Palo Pinto",0,"zero","*",3,"non-zero","*",12,"non-zero","*",0,"zero","*",1,"non-zero","*"
"183","Panola",0,"zero","*",1,"non-zero","*",6,"non-zero","*",6,"non-zero","*",1,"non-zero","*"
"184","Parker",1,"non-zero","*",15,"non-zero","*",74,"non-zero","*",4,"non-zero","*",1,"non-zero","*"
"185","Parmer",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"186","Pecos",0,"zero","*",7,"non-zero","*",2,"non-zero","*",1,"non-zero","*",0,"zero","*"
"187","Polk",2,"non-zero","*",16,"non-zero","*",17,"non-zero","*",4,"non-zero","*",1,"non-zero","*"
"188","Potter",0,"zero","*",8,"non-zero","*",10,"non-zero","*",3,"non-zero","*",0,"zero","*"
"189","Presidio",0,"zero","*",1,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"190","Rains",0,"zero","*",1,"non-zero","*",5,"non-zero","*",1,"non-zero","*",0,"zero","*"
"191","Randall",0,"zero","*",8,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"192","Reagan",0,"zero","*",2,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"193","Real",0,"zero","*",0,"zero","*",4,"non-zero","*",0,"zero","*",0,"zero","*"
"194","Red River",2,"non-zero","*",0,"zero","*",4,"non-zero","*",2,"non-zero","*",1,"non-zero","*"
"195","Reeves",0,"zero","*",3,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"196","Refugio",0,"zero","*",4,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"197","Roberts",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"198","Robertson",0,"zero","*",2,"non-zero","*",9,"non-zero","*",6,"non-zero","*",0,"zero","*"
"199","Rockwall",5,"non-zero","*",21,"non-zero","*",59,"non-zero","*",29,"non-zero","*",4,"non-zero","*"
"200","Runnels",0,"zero","*",2,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"201","Rusk",0,"zero","*",3,"non-zero","*",20,"non-zero","*",9,"non-zero","*",1,"non-zero","*"
"202","Sabine",0,"zero","*",2,"non-zero","*",3,"non-zero","*",4,"non-zero","*",0,"zero","*"
"203","San Augustine",0,"zero","*",0,"zero","*",6,"non-zero","*",2,"non-zero","*",0,"zero","*"
"204","San Jacinto",0,"zero","*",6,"non-zero","*",12,"non-zero","*",4,"non-zero","*",0,"zero","*"
"205","San Patricio",2,"non-zero","*",49,"non-zero","*",23,"non-zero","*",1,"non-zero","*",0,"zero","*"
"206","San Saba",0,"zero","*",1,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"207","Schleicher",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"208","Scurry",0,"zero","*",3,"non-zero","*",7,"non-zero","*",0,"zero","*",0,"zero","*"
"209","Shackelford",0,"zero","*",1,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"210","Shelby",0,"zero","*",7,"non-zero","*",8,"non-zero","*",11,"non-zero","*",2,"non-zero","*"
"211","Sherman",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",1,"non-zero","*"
"212","Smith",7,"non-zero","*",49,"non-zero","*",130,"non-zero","*",110,"non-zero","*",9,"non-zero","*"
"213","Somervell",0,"zero","*",3,"non-zero","*",3,"non-zero","*",0,"zero","*",1,"non-zero","*"
"214","Starr",0,"zero","*",38,"non-zero","*",16,"non-zero","*",0,"zero","*",0,"zero","*"
"215","Stephens",0,"zero","*",1,"non-zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"216","Sterling",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"217","Stonewall",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"218","Sutton",0,"zero","*",1,"non-zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"219","Swisher",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"220","Tarrant",202,"non-zero","*",1153,"non-zero","*",1056,"non-zero","*",1750,"non-zero","*",61,"non-zero","*"
"221","Taylor",0,"zero","*",34,"non-zero","*",63,"non-zero","*",32,"non-zero","*",4,"non-zero","*"
"222","Terrell",0,"zero","*",2,"non-zero","*",2,"non-zero","*",1,"non-zero","*",0,"zero","*"
"223","Terry",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"224","Throckmorton",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"225","Titus",1,"non-zero","*",13,"non-zero","*",9,"non-zero","*",5,"non-zero","*",0,"zero","*"
"226","Tom Green",4,"non-zero","*",38,"non-zero","*",37,"non-zero","*",7,"non-zero","*",2,"non-zero","*"
"227","Travis",218,"non-zero","*",1122,"non-zero","*",1252,"non-zero","*",499,"non-zero","*",249,"non-zero","*"
"228","Trinity",0,"zero","*",2,"non-zero","*",5,"non-zero","*",1,"non-zero","*",0,"zero","*"
"229","Tyler",0,"zero","*",3,"non-zero","*",14,"non-zero","*",6,"non-zero","*",0,"zero","*"
"230","Upshur",0,"zero","*",2,"non-zero","*",7,"non-zero","*",4,"non-zero","*",1,"non-zero","*"
"231","Upton",0,"zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"232","Uvalde",0,"zero","*",21,"non-zero","*",15,"non-zero","*",0,"zero","*",1,"non-zero","*"
"233","Val Verde",0,"zero","*",38,"non-zero","*",25,"non-zero","*",1,"non-zero","*",0,"zero","*"
"234","Van Zandt",0,"zero","*",12,"non-zero","*",32,"non-zero","*",1,"non-zero","*",4,"non-zero","*"
"235","Victoria",1,"non-zero","*",54,"non-zero","*",39,"non-zero","*",20,"non-zero","*",2,"non-zero","*"
"236","Walker",3,"non-zero","*",14,"non-zero","*",33,"non-zero","*",52,"non-zero","*",1,"non-zero","*"
"237","Waller",3,"non-zero","*",23,"non-zero","*",28,"non-zero","*",36,"non-zero","*",0,"zero","*"
"238","Ward",0,"zero","*",0,"zero","*",2,"non-zero","*",0,"zero","*",0,"zero","*"
"239","Washington",2,"non-zero","*",10,"non-zero","*",13,"non-zero","*",17,"non-zero","*",0,"zero","*"
"240","Webb",0,"zero","*",230,"non-zero","*",58,"non-zero","*",5,"non-zero","*",3,"non-zero","*"
"241","Wharton",2,"non-zero","*",26,"non-zero","*",22,"non-zero","*",14,"non-zero","*",0,"zero","*"
"242","Wheeler",0,"zero","*",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*"
"243","Wichita",3,"non-zero","*",36,"non-zero","*",30,"non-zero","*",28,"non-zero","*",3,"non-zero","*"
"244","Wilbarger",0,"zero","*",1,"non-zero","*",1,"non-zero","*",4,"non-zero","*",0,"zero","*"
"245","Willacy",0,"zero","*",11,"non-zero","*",7,"non-zero","*",0,"zero","*",0,"zero","*"
"246","Williamson",95,"non-zero","*",215,"non-zero","*",349,"non-zero","*",130,"non-zero","*",45,"non-zero","*"
"247","Wilson",0,"zero","*",34,"non-zero","*",22,"non-zero","*",1,"non-zero","*",3,"non-zero","*"
"248","Winkler",0,"zero","*",1,"non-zero","*",0,"zero","*",0,"zero","*",0,"zero","*"
"249","Wise",1,"non-zero","*",19,"non-zero","*",26,"non-zero","*",0,"zero","*",0,"zero","*"
"250","Wood",0,"zero","*",4,"non-zero","*",18,"non-zero","*",1,"non-zero","*",0,"zero","*"
"251","Yoakum",0,"zero","*",6,"non-zero","*",2,"non-zero","*",6,"non-zero","*",0,"zero","*"
"252","Young",0,"zero","*",1,"non-zero","*",7,"non-zero","*",0,"zero","*",0,"zero","*"
"253","Zapata",0,"zero","*",12,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
"254","Zavala",0,"zero","*",14,"non-zero","*",3,"non-zero","*",0,"zero","*",0,"zero","*"
